"id_venta","id_producto","nombre_producto","categoria","precio_unitario","cantidad_vendida"
1,31,"Producto 31","Hogar",33.9,8
2,79,"Producto 79","Electrónica",491.06,6
3,51,"Producto 51","Electrónica",345.58,2
4,14,"Producto 14","Accesorios",431.78,18
5,67,"Producto 67","Accesorios",233.54,7
6,42,"Producto 42","Electrónica",67.38,3
7,50,"Producto 50","Electrónica",341.75,3
8,43,"Producto 43","Electrónica",14.87,13
9,14,"Producto 14","Hogar",85.66,8
10,25,"Producto 25","Electrónica",448.43,9
11,90,"Producto 90","Electrónica",80.81,12
12,91,"Producto 91","Accesorios",133.03,19
13,69,"Producto 69","Electrónica",125.79,2
14,91,"Producto 91","Electrónica",159.37,12
15,57,"Producto 57","Hogar",114.52,7
16,92,"Producto 92","Accesorios",20.12,18
17,9,"Producto 9","Juguetes",452,10
18,93,"Producto 93","Juguetes",479.9,19
19,99,"Producto 99","Hogar",471.71,18
20,72,"Producto 72","Accesorios",229.38,16
21,26,"Producto 26","Juguetes",221.64,15
22,7,"Producto 7","Hogar",29.83,15
23,42,"Producto 42","Electrónica",183.11,3
24,9,"Producto 9","Juguetes",448.84,6
25,83,"Producto 83","Accesorios",188.68,16
26,36,"Producto 36","Juguetes",254.13,12
27,78,"Producto 78","Accesorios",266.16,15
28,81,"Producto 81","Accesorios",89.28,20
29,43,"Producto 43","Accesorios",271.61,1
30,76,"Producto 76","Accesorios",59.69,12
31,15,"Producto 15","Juguetes",308.98,20
32,32,"Producto 32","Electrónica",274.76,10
33,7,"Producto 7","Hogar",117.68,6
34,9,"Producto 9","Accesorios",451.25,19
35,41,"Producto 41","Hogar",103.27,8
36,74,"Producto 74","Accesorios",213.8,20
37,23,"Producto 23","Electrónica",442.76,12
38,27,"Producto 27","Hogar",122.91,12
39,60,"Producto 60","Accesorios",149.36,2
40,53,"Producto 53","Juguetes",438.82,6
41,7,"Producto 7","Hogar",311.44,10
42,53,"Producto 53","Accesorios",429.36,10
43,27,"Producto 27","Hogar",241.26,7
44,96,"Producto 96","Hogar",447.64,11
45,38,"Producto 38","Accesorios",88.69,17
46,89,"Producto 89","Juguetes",312.43,8
47,34,"Producto 34","Accesorios",362.77,5
48,93,"Producto 93","Juguetes",99.16,15
49,69,"Producto 69","Juguetes",286.51,17
50,72,"Producto 72","Accesorios",337.41,15
51,76,"Producto 76","Hogar",460.01,13
52,63,"Producto 63","Electrónica",166.15,17
53,13,"Producto 13","Juguetes",275.64,17
54,82,"Producto 82","Electrónica",7.47,4
55,97,"Producto 97","Electrónica",188.21,2
56,91,"Producto 91","Juguetes",320.62,12
57,25,"Producto 25","Hogar",306.76,9
58,38,"Producto 38","Electrónica",410.05,3
59,21,"Producto 21","Accesorios",63.36,19
60,79,"Producto 79","Hogar",333.36,2
61,41,"Producto 41","Electrónica",104.8,4
62,47,"Producto 47","Accesorios",295.5,14
63,90,"Producto 90","Accesorios",349.06,8
64,60,"Producto 60","Hogar",266.5,17
65,95,"Producto 95","Accesorios",187.91,2
66,16,"Producto 16","Juguetes",350.74,5
67,94,"Producto 94","Accesorios",239.48,3
68,6,"Producto 6","Hogar",119.25,5
69,72,"Producto 72","Accesorios",229.8,4
70,86,"Producto 86","Juguetes",44.2,13
71,86,"Producto 86","Juguetes",132.55,16
72,39,"Producto 39","Juguetes",279.27,13
73,31,"Producto 31","Electrónica",15.77,4
74,81,"Producto 81","Hogar",109.5,15
75,50,"Producto 50","Electrónica",320.01,16
76,34,"Producto 34","Hogar",359.9,10
77,4,"Producto 4","Hogar",389.55,16
78,13,"Producto 13","Accesorios",41.24,5
79,69,"Producto 69","Juguetes",53.88,19
80,25,"Producto 25","Hogar",473.47,12
81,52,"Producto 52","Hogar",465.79,1
82,22,"Producto 22","Accesorios",461.12,19
83,89,"Producto 89","Juguetes",326.72,7
84,32,"Producto 32","Hogar",82.39,8
85,25,"Producto 25","Electrónica",455.52,16
86,87,"Producto 87","Accesorios",461.42,12
87,35,"Producto 35","Accesorios",88.77,10
88,40,"Producto 40","Electrónica",41.32,8
89,30,"Producto 30","Electrónica",285.28,20
90,12,"Producto 12","Hogar",185.88,18
91,31,"Producto 31","Hogar",232.78,20
92,30,"Producto 30","Hogar",235.04,6
93,64,"Producto 64","Juguetes",390.56,7
94,99,"Producto 99","Accesorios",412.71,2
95,14,"Producto 14","Hogar",144.77,17
96,93,"Producto 93","Hogar",366.34,12
97,96,"Producto 96","Accesorios",250.51,13
98,71,"Producto 71","Hogar",37.8,18
99,67,"Producto 67","Electrónica",23.64,12
100,23,"Producto 23","Hogar",122.6,7
101,79,"Producto 79","Hogar",113.11,10
102,85,"Producto 85","Hogar",214.08,7
103,37,"Producto 37","Accesorios",277.13,10
104,8,"Producto 8","Accesorios",358.3,8
105,51,"Producto 51","Electrónica",123.8,12
106,74,"Producto 74","Electrónica",448.36,14
107,50,"Producto 50","Hogar",243.9,19
108,98,"Producto 98","Accesorios",135.11,7
109,74,"Producto 74","Juguetes",163.36,9
110,86,"Producto 86","Juguetes",333.83,8
111,76,"Producto 76","Hogar",365.39,2
112,84,"Producto 84","Hogar",287.86,9
113,46,"Producto 46","Juguetes",439.95,10
114,17,"Producto 17","Electrónica",207.56,16
115,62,"Producto 62","Accesorios",106.67,7
116,46,"Producto 46","Hogar",238.06,4
117,54,"Producto 54","Electrónica",192.81,2
118,35,"Producto 35","Hogar",127.54,15
119,94,"Producto 94","Accesorios",462.89,1
120,79,"Producto 79","Accesorios",235.76,7
121,24,"Producto 24","Hogar",11.9,17
122,87,"Producto 87","Electrónica",471.9,11
123,7,"Producto 7","Electrónica",190.4,4
124,93,"Producto 93","Juguetes",8.98,4
125,79,"Producto 79","Hogar",490.36,6
126,23,"Producto 23","Juguetes",191.88,20
127,26,"Producto 26","Juguetes",493,17
128,32,"Producto 32","Juguetes",74.11,15
129,7,"Producto 7","Hogar",283.3,9
130,27,"Producto 27","Accesorios",398.21,14
131,42,"Producto 42","Juguetes",100.98,8
132,5,"Producto 5","Hogar",356.8,14
133,70,"Producto 70","Hogar",285.03,17
134,16,"Producto 16","Hogar",10.01,17
135,24,"Producto 24","Electrónica",132.19,7
136,32,"Producto 32","Juguetes",238.14,5
137,21,"Producto 21","Electrónica",463.8,17
138,55,"Producto 55","Hogar",497.67,16
139,75,"Producto 75","Electrónica",108.94,5
140,36,"Producto 36","Electrónica",274.87,11
141,83,"Producto 83","Hogar",324.47,17
142,89,"Producto 89","Accesorios",451.05,11
143,39,"Producto 39","Accesorios",367.5,4
144,54,"Producto 54","Electrónica",306.81,18
145,90,"Producto 90","Accesorios",116.06,17
146,9,"Producto 9","Juguetes",458.5,15
147,71,"Producto 71","Hogar",402.37,2
148,98,"Producto 98","Electrónica",159.64,1
149,48,"Producto 48","Electrónica",117.49,9
150,77,"Producto 77","Electrónica",330.51,3
151,83,"Producto 83","Juguetes",369.19,4
152,56,"Producto 56","Electrónica",235.22,9
153,39,"Producto 39","Juguetes",432.48,11
154,68,"Producto 68","Electrónica",339.13,19
155,1,"Producto 1","Electrónica",84.93,9
156,40,"Producto 40","Accesorios",10.98,10
157,30,"Producto 30","Accesorios",433.7,16
158,94,"Producto 94","Accesorios",54.85,12
159,89,"Producto 89","Juguetes",159.55,13
160,16,"Producto 16","Hogar",220.08,13
161,88,"Producto 88","Accesorios",309.8,15
162,54,"Producto 54","Juguetes",172.92,4
163,75,"Producto 75","Accesorios",292.09,8
164,48,"Producto 48","Accesorios",415.69,10
165,20,"Producto 20","Electrónica",170.64,5
166,67,"Producto 67","Accesorios",194.1,18
167,93,"Producto 93","Juguetes",304.82,14
168,36,"Producto 36","Hogar",250.39,6
169,52,"Producto 52","Juguetes",59.09,19
170,22,"Producto 22","Electrónica",423.73,19
171,49,"Producto 49","Hogar",225.7,18
172,42,"Producto 42","Hogar",376.44,6
173,59,"Producto 59","Hogar",398.79,8
174,84,"Producto 84","Electrónica",198.4,7
175,11,"Producto 11","Juguetes",12.35,12
176,55,"Producto 55","Hogar",372.99,4
177,8,"Producto 8","Accesorios",38.85,12
178,46,"Producto 46","Juguetes",268.35,17
179,85,"Producto 85","Electrónica",65.7,10
180,66,"Producto 66","Hogar",339.51,8
181,77,"Producto 77","Accesorios",32.73,10
182,46,"Producto 46","Accesorios",400.01,15
183,70,"Producto 70","Hogar",332.99,10
184,72,"Producto 72","Hogar",125.9,11
185,44,"Producto 44","Hogar",84.38,18
186,32,"Producto 32","Electrónica",33.71,20
187,36,"Producto 36","Electrónica",12.53,12
188,45,"Producto 45","Juguetes",417.51,2
189,14,"Producto 14","Hogar",134.63,1
190,16,"Producto 16","Hogar",32.43,19
191,87,"Producto 87","Electrónica",177.28,15
192,33,"Producto 33","Hogar",292.21,13
193,40,"Producto 40","Juguetes",403.09,6
194,40,"Producto 40","Juguetes",173.43,3
195,10,"Producto 10","Accesorios",71.75,11
196,89,"Producto 89","Hogar",387.94,4
197,72,"Producto 72","Juguetes",439.23,10
198,82,"Producto 82","Hogar",494.04,15
199,9,"Producto 9","Electrónica",329.14,3
200,7,"Producto 7","Electrónica",130.74,4
201,7,"Producto 7","Electrónica",322.52,6
202,58,"Producto 58","Electrónica",228.05,15
203,61,"Producto 61","Accesorios",102.5,7
204,74,"Producto 74","Accesorios",305.06,2
205,24,"Producto 24","Hogar",487.44,20
206,63,"Producto 63","Hogar",103.59,17
207,54,"Producto 54","Accesorios",220.21,13
208,23,"Producto 23","Electrónica",173.07,6
209,26,"Producto 26","Juguetes",21.83,2
210,33,"Producto 33","Juguetes",54.1,12
211,57,"Producto 57","Juguetes",212.52,9
212,29,"Producto 29","Electrónica",28.43,9
213,10,"Producto 10","Hogar",18.13,12
214,53,"Producto 53","Accesorios",90.89,19
215,54,"Producto 54","Electrónica",192.15,2
216,77,"Producto 77","Juguetes",296.22,6
217,11,"Producto 11","Electrónica",171.53,11
218,25,"Producto 25","Accesorios",249.8,9
219,52,"Producto 52","Hogar",377.4,19
220,26,"Producto 26","Electrónica",88.69,14
221,7,"Producto 7","Juguetes",422.6,12
222,25,"Producto 25","Accesorios",163.55,1
223,87,"Producto 87","Juguetes",120.77,2
224,90,"Producto 90","Juguetes",158.45,18
